ID,stress_score
TEST_0000,0.41239444062311414
TEST_0001,0.68900853946582
TEST_0002,0.18330941733849251
TEST_0003,0.5220149412830164
TEST_0004,0.5721116719415794
TEST_0005,0.591443436065097
TEST_0006,0.669843172448968
TEST_0007,0.41288315980216395
TEST_0008,0.47874204519438357
TEST_0009,0.6693859772792743
TEST_0010,0.6751965403070003
TEST_0011,0.3982382567970199
TEST_0012,0.46460385515738034
TEST_0013,0.5730557383952707
TEST_0014,0.5468451685167689
TEST_0015,0.4829918104675944
TEST_0016,0.5068527415106666
TEST_0017,0.29529032613953754
TEST_0018,0.4490514007653641
TEST_0019,0.6632441619645042
TEST_0020,0.5471792081289025
TEST_0021,0.5040485848543248
TEST_0022,0.44750445697298635
TEST_0023,0.6266247648895934
TEST_0024,0.4917989034752735
TEST_0025,0.5434168117925973
TEST_0026,0.7694289598113394
TEST_0027,0.37472575279260373
TEST_0028,0.5551368012168887
TEST_0029,0.5091615268370832
TEST_0030,0.5525871453065219
TEST_0031,0.3269306660207187
TEST_0032,0.3875825551481479
TEST_0033,0.49119866508075116
TEST_0034,0.672441572629091
TEST_0035,0.7856499869951282
TEST_0036,0.41089909513543166
TEST_0037,0.3910066564330074
TEST_0038,0.5783714991175399
TEST_0039,0.4342090666459485
TEST_0040,0.49633832826285046
TEST_0041,0.5095403801950167
TEST_0042,0.5535598094031399
TEST_0043,0.4764225025904517
TEST_0044,0.3901975126293096
TEST_0045,0.5218100098044688
TEST_0046,0.4226861721715996
TEST_0047,0.39710099497481444
TEST_0048,0.3540534829037214
TEST_0049,0.6238844105275119
TEST_0050,0.5017059571316091
TEST_0051,0.6633542965210236
TEST_0052,0.5364110332699448
TEST_0053,0.5323476244851351
TEST_0054,0.29395094951801287
TEST_0055,0.48545198919855226
TEST_0056,0.5668921699414055
TEST_0057,0.6326265716440891
TEST_0058,0.3810357355741936
TEST_0059,0.5705950432466808
TEST_0060,0.5985098651517019
TEST_0061,0.4987041500108049
TEST_0062,0.40935296254618575
TEST_0063,0.8361608261006925
TEST_0064,0.5384717528732625
TEST_0065,0.4999224035110658
TEST_0066,0.4568532240262529
TEST_0067,0.4157344615367431
TEST_0068,0.4885184357166415
TEST_0069,0.5107805707500535
TEST_0070,0.5291301137041191
TEST_0071,0.5618744698821847
TEST_0072,0.3563423136829525
TEST_0073,0.44952540026076115
TEST_0074,0.4727235466670675
TEST_0075,0.2777829815433967
TEST_0076,0.49140639064089675
TEST_0077,0.4383536258135437
TEST_0078,0.3821141410159521
TEST_0079,0.5059920993945994
TEST_0080,0.4378884355536779
TEST_0081,0.30528468012250914
TEST_0082,0.5037735679971141
TEST_0083,0.4968097456736567
TEST_0084,0.24188806390391726
TEST_0085,0.5816926897171402
TEST_0086,0.5198671356668685
TEST_0087,0.7252023213819141
TEST_0088,0.5023568717907927
TEST_0089,0.5653610676439634
TEST_0090,0.5955186787406309
TEST_0091,0.5595569313324754
TEST_0092,0.7474654291375074
TEST_0093,0.2657667282284714
TEST_0094,0.5458786477754786
TEST_0095,0.4813190773262983
TEST_0096,0.45634913368837754
TEST_0097,0.4668227634830133
TEST_0098,0.29067221191716064
TEST_0099,0.5175220944549799
TEST_0100,0.3916202889391893
TEST_0101,0.525411929843725
TEST_0102,0.5608048090848041
TEST_0103,0.6494421397174134
TEST_0104,0.4315183811436641
TEST_0105,0.5791026144508875
TEST_0106,0.39545181000386287
TEST_0107,0.3589937658262828
TEST_0108,0.6097957626821737
TEST_0109,0.3902287231076284
TEST_0110,0.4292231778005594
TEST_0111,0.31506556471629976
TEST_0112,0.4351447709340841
TEST_0113,0.7252791080971941
TEST_0114,0.5781408057617586
TEST_0115,0.4958102383260623
TEST_0116,0.3620681071934074
TEST_0117,0.5320462114378472
TEST_0118,0.7624800408242847
TEST_0119,0.5940497940464824
TEST_0120,0.5998704352635029
TEST_0121,0.47360092022187683
TEST_0122,0.5413203984540984
TEST_0123,0.4479490307284663
TEST_0124,0.4618577544553518
TEST_0125,0.5301871481444075
TEST_0126,0.497099799499923
TEST_0127,0.5662610829256409
TEST_0128,0.5305687002508179
TEST_0129,0.3809023641132428
TEST_0130,0.42735966677007525
TEST_0131,0.5531617102108807
TEST_0132,0.5475269731181674
TEST_0133,0.43399463156386003
TEST_0134,0.6038164389497194
